,Bag-Of-Words,BERT,InferSent,Self-Attentive,TF-IDF
0,0,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,1
3,0,0,0,0,0
4,0,1,1,1,0
5,1,1,1,1,1
6,0,1,1,1,1
7,1,1,1,1,1
8,1,1,1,1,1
9,1,1,1,1,1
10,1,1,1,0,1
11,1,1,1,1,1
12,0,1,1,1,0
13,0,1,1,0,0
14,1,1,1,1,1
15,1,1,1,1,1
16,1,1,1,1,1
17,1,1,1,1,1
18,0,1,1,1,0
19,1,1,1,1,1
20,1,1,1,1,1
21,0,0,0,0,0
22,1,1,1,1,1
23,1,1,1,1,1
24,1,1,1,1,1
25,1,1,1,1,1
26,1,1,1,1,1
27,0,1,1,1,0
28,1,1,1,1,1
29,1,1,1,1,1
30,1,1,1,1,1
31,1,1,1,1,1
32,1,1,1,1,1
33,1,1,1,1,1
34,1,1,1,1,1
35,1,1,1,1,1
36,1,1,1,1,1
37,1,1,1,1,1
38,1,1,1,1,1
39,1,1,1,1,0
40,0,1,1,1,0
41,1,1,1,1,1
42,1,1,1,1,1
43,0,1,1,1,0
44,1,1,1,1,1
45,1,1,1,1,1
46,0,0,0,0,0
47,1,1,1,1,1
48,1,1,1,1,1
49,0,1,1,1,0
50,1,1,1,1,1
51,1,1,1,1,1
52,1,1,0,0,0
53,1,1,1,1,1
54,1,0,1,1,1
55,1,1,1,1,1
56,0,1,1,1,1
57,0,1,1,1,0
58,0,1,1,1,1
59,0,0,0,0,0
60,1,1,1,1,1
61,1,1,1,1,1
62,1,1,1,1,1
63,1,1,1,1,1
64,1,1,1,1,1
65,0,1,0,1,0
66,1,1,1,1,1
67,1,1,1,1,1
68,1,1,1,1,1
69,1,1,1,1,1
70,1,1,1,1,1
71,1,1,1,1,1
72,1,1,1,1,1
73,1,1,1,1,1
74,0,1,1,1,0
75,1,1,1,1,0
76,1,1,1,1,1
77,1,1,1,1,1
78,1,1,1,1,1
79,0,1,1,1,0
80,0,1,0,0,0
81,1,1,1,1,1
82,1,0,1,1,1
83,1,1,1,1,1
84,1,1,1,1,1
85,1,1,1,1,1
86,1,1,1,1,1
87,1,1,1,1,1
88,1,1,1,1,1
89,1,1,1,1,1
90,1,1,1,1,0
91,1,1,1,1,1
92,1,1,1,1,1
93,1,1,1,1,1
94,1,1,1,0,1
95,1,1,1,1,1
96,0,1,1,1,0
97,1,1,1,1,1
98,1,1,1,1,1
99,1,1,1,1,1
100,1,1,1,1,1
101,1,1,1,1,1
102,1,1,1,1,1
103,1,1,1,1,1
104,1,1,1,1,1
105,1,1,1,1,1
106,1,1,1,1,1
107,1,1,1,1,1
108,1,1,0,1,1
109,1,1,1,1,1
110,1,1,1,1,1
111,1,1,1,1,1
112,1,1,1,1,1
113,1,1,1,1,1
114,1,1,1,1,1
115,1,1,1,1,1
116,1,1,1,1,1
117,1,1,1,1,1
118,1,1,1,1,1
119,1,1,1,1,1
120,1,1,1,1,1
121,0,1,1,1,0
122,0,1,1,1,0
123,1,1,1,1,1
124,1,1,1,1,1
125,1,1,1,1,1
126,1,1,1,1,1
127,0,1,1,1,0
128,1,1,1,1,0
129,1,1,1,1,1
130,0,0,0,0,0
131,1,1,0,0,1
132,0,1,1,1,0
133,1,1,1,1,1
134,1,1,1,0,1
135,0,1,1,0,1
136,1,1,1,1,1
137,1,0,0,0,1
138,1,1,1,1,1
139,1,1,1,1,1
140,0,1,1,1,0
141,1,1,1,1,1
142,1,0,1,1,0
143,1,1,1,1,1
144,0,0,0,0,0
145,1,1,1,1,1
146,1,1,1,1,1
147,1,1,1,1,1
148,1,1,1,1,1
149,1,1,1,1,1
150,1,1,1,1,1
151,1,1,1,1,1
152,1,1,0,0,1
153,1,1,1,1,1
154,1,1,1,1,1
155,1,1,1,1,1
156,1,1,1,1,1
157,1,0,1,1,1
158,1,1,1,1,1
159,0,1,1,1,0
160,1,1,1,1,1
161,1,1,1,1,1
162,1,1,1,1,1
163,1,1,1,1,1
164,1,1,0,1,1
165,1,1,1,1,1
166,1,1,1,1,1
167,1,1,1,1,1
168,1,1,1,1,1
169,1,1,1,1,1
170,1,1,1,1,1
171,0,1,1,1,0
172,1,1,1,1,1
173,1,1,1,1,1
174,0,1,0,1,0
175,0,1,1,1,0
176,0,1,1,1,1
177,1,1,1,1,1
178,1,1,1,1,1
179,1,1,1,1,1
180,1,1,1,1,1
181,0,0,0,0,0
182,1,1,1,1,1
183,1,1,1,1,1
184,1,1,1,1,0
185,1,1,1,1,1
186,0,1,1,1,0
187,0,0,1,1,0
188,1,1,1,1,1
189,1,1,1,1,1
190,1,1,1,1,1
191,1,1,1,1,1
192,1,1,1,1,1
193,1,1,1,1,1
194,1,1,1,1,1
195,0,1,1,1,0
196,1,1,1,1,1
197,1,1,1,1,1
198,0,0,1,1,0
199,0,1,1,1,1
200,1,1,1,1,1
201,1,1,1,1,0
202,1,1,1,1,1
203,1,1,1,1,1
204,1,1,1,1,1
205,0,0,0,0,0
206,1,1,1,1,1
207,0,0,0,1,0
208,0,1,1,1,0
209,1,1,1,1,1
210,0,1,0,1,0
211,1,1,1,1,1
212,1,1,1,1,1
213,0,1,1,1,0
214,0,1,1,1,1
215,1,1,1,1,1
216,1,1,1,1,1
217,1,1,1,1,1
218,0,1,1,1,0
219,1,1,1,1,1
220,1,1,1,1,0
221,1,1,1,1,1
222,1,1,1,1,1
223,1,1,1,0,1
224,0,0,1,1,0
225,1,1,1,1,1
226,0,1,1,1,0
227,1,1,1,1,1
228,1,1,1,1,1
229,1,1,1,1,1
230,1,1,1,1,1
231,1,1,1,1,1
232,1,1,1,1,1
233,1,1,1,1,1
234,1,1,1,1,1
235,1,1,1,1,1
236,0,0,0,0,0
237,1,1,1,1,1
238,1,1,1,1,1
239,0,1,1,1,0
240,1,0,0,0,1
241,0,1,0,0,0
242,1,1,1,1,1
243,1,1,1,1,1
244,0,1,1,1,1
245,0,1,1,0,0
246,1,1,0,0,1
247,1,1,1,1,1
248,1,1,1,1,1
249,0,1,1,1,0
250,1,1,1,1,1
251,1,1,1,1,0
252,1,1,1,1,1
253,1,1,1,1,1
254,1,1,1,1,1
255,1,1,1,1,1
256,1,1,1,1,1
257,0,1,1,1,1
258,1,1,1,1,1
259,1,1,1,1,1
260,0,0,0,0,0
261,1,1,1,1,1
262,1,1,0,1,1
263,0,0,1,0,0
264,0,1,1,1,0
265,1,1,1,1,1
266,1,1,1,1,1
267,1,1,1,1,1
268,1,1,1,1,1
269,1,1,1,1,0
270,1,1,1,1,1
271,1,1,1,1,1
272,1,1,1,1,1
273,0,0,1,1,0
274,1,1,1,1,1
275,1,1,1,1,1
276,1,1,1,1,1
277,1,1,1,1,1
278,1,1,1,1,1
279,1,1,1,1,1
280,1,1,1,1,1
281,1,1,1,1,1
282,0,1,1,1,0
283,1,1,1,1,1
284,1,1,1,1,1
285,1,1,1,1,1
286,0,1,0,0,0
287,1,1,1,1,1
288,1,1,1,1,1
289,1,1,1,1,1
290,1,1,1,1,1
291,1,1,1,1,0
292,0,1,1,1,0
293,1,1,1,1,1
294,0,1,1,1,1
295,1,1,1,1,1
296,1,1,1,1,1
297,1,1,1,1,1
298,1,1,1,1,1
299,1,1,1,1,1
300,0,1,1,1,0
301,1,1,1,1,1
302,0,1,1,1,0
303,1,1,1,1,1
304,1,1,1,1,1
305,1,1,1,1,1
306,1,1,1,1,1
307,0,1,1,1,0
308,1,1,1,1,1
309,1,1,1,1,1
310,0,1,1,1,1
311,0,1,1,0,0
312,1,1,1,1,1
313,1,1,1,1,1
314,1,1,1,1,1
315,1,1,1,1,1
316,1,1,1,1,1
317,1,1,1,1,1
318,0,0,1,1,0
319,0,1,1,1,0
320,1,1,1,1,1
321,1,1,1,1,1
322,1,1,1,1,1
323,0,0,0,0,0
324,0,1,1,1,0
325,1,1,1,1,1
326,1,1,1,1,1
327,0,1,1,1,0
328,1,1,1,1,1
329,1,1,1,1,1
330,1,1,1,1,1
331,0,0,1,1,0
332,0,0,0,0,0
333,0,1,1,1,0
334,1,1,1,1,1
335,0,1,1,1,0
336,1,1,1,1,1
337,1,1,1,1,1
338,1,1,1,1,1
339,0,1,1,1,0
340,1,0,0,0,1
341,1,1,1,1,1
342,1,1,1,1,1
343,0,1,1,1,0
344,1,1,1,1,1
345,1,1,1,1,1
346,1,1,1,1,1
347,1,1,1,1,0
348,1,1,1,1,1
349,1,1,1,1,1
350,1,1,1,1,1
351,1,1,1,1,1
352,1,1,1,1,1
353,1,1,1,1,1
354,1,1,1,1,1
355,1,1,1,1,1
356,1,1,1,1,0
357,1,0,0,0,1
358,1,1,1,1,1
359,1,1,1,1,1
360,1,1,1,1,1
361,1,1,1,1,1
362,1,1,1,1,1
363,1,1,1,1,1
364,1,1,1,1,1
365,1,1,1,1,1
366,0,1,1,0,0
367,1,1,1,1,1
368,0,0,1,1,0
369,0,1,1,1,1
370,0,1,1,1,0
371,1,1,1,1,1
372,0,1,1,1,0
373,1,0,1,0,1
374,0,1,1,0,0
375,1,1,1,1,1
376,1,1,1,1,1
377,1,1,1,1,1
378,1,1,1,1,1
379,1,1,1,1,1
380,1,1,1,1,1
381,1,1,1,1,1
382,0,1,1,1,0
383,1,1,1,1,1
384,1,1,1,1,1
385,1,1,1,1,1
386,1,1,1,1,1
387,0,1,1,0,0
388,1,1,1,1,1
389,1,1,1,1,1
390,0,1,1,1,0
391,1,1,1,1,1
392,1,1,1,1,1
393,1,0,1,1,1
394,1,1,1,1,1
395,1,1,1,1,1
396,0,1,1,1,0
397,1,1,1,1,1
398,1,1,1,1,1
399,1,1,1,1,1
400,1,1,1,1,1
401,0,1,1,1,0
402,1,1,1,1,1
403,1,1,1,1,1
404,1,1,1,1,1
405,1,1,1,1,1
406,1,1,1,1,1
407,1,1,1,1,1
408,0,1,1,1,0
409,1,1,1,1,1
410,1,1,1,1,1
411,1,1,1,1,1
412,0,1,1,1,0
413,0,1,1,1,0
414,1,1,1,1,1
415,0,1,1,1,0
416,1,1,1,1,1
417,0,1,0,0,0
418,1,1,1,1,1
419,1,1,1,1,1
420,1,1,1,1,1
421,0,0,1,0,0
422,1,1,1,1,1
423,0,1,1,1,0
424,1,1,1,1,1
425,1,1,1,1,1
426,1,1,1,1,1
427,0,1,1,1,1
428,0,1,1,1,1
429,1,1,1,1,1
430,0,0,1,0,0
431,0,1,1,1,0
432,1,1,1,1,1
433,0,1,1,1,0
434,0,1,1,1,0
435,0,1,0,1,1
436,0,1,1,1,0
437,1,1,1,1,1
438,0,1,1,1,0
439,1,1,1,1,1
440,1,1,1,1,1
441,1,1,1,1,1
442,1,1,1,1,1
443,1,1,1,1,1
444,1,1,1,1,1
445,1,1,1,1,1
446,0,1,1,1,0
447,1,1,1,1,1
448,0,0,1,1,0
449,1,1,1,1,1
450,1,1,1,1,1
451,0,1,1,1,1
452,1,1,1,1,1
453,1,1,1,1,1
454,1,1,1,1,1
455,1,1,1,1,1
456,1,1,1,1,1
457,1,1,1,1,1
458,1,1,1,1,1
459,0,1,1,1,0
460,1,1,1,1,1
461,0,1,1,1,1
462,1,1,1,1,0
463,0,1,1,1,0
464,1,1,1,1,1
465,1,1,1,1,1
466,1,1,1,1,1
467,1,1,1,1,1
468,1,1,1,1,1
469,1,1,1,1,1
470,1,1,1,1,1
471,1,1,1,1,1
472,1,1,1,1,1
473,0,1,1,1,0
474,0,1,1,1,0
475,1,1,1,1,1
476,1,0,1,1,1
477,1,1,1,1,1
478,0,1,1,1,0
479,1,0,1,1,1
